/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : -4.15

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : -0.01
 -- None : -3.99
 -- right : 0.00
 -- left : 1.35

('left', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.35
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : -19.62

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.76
 -- right : 1.29
 -- left : 0.96

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.75
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.16
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -4.18

('left', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : -5.86
 -- None : 2.12
 -- right : 1.12
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : -2.55
 -- right : 2.26
 -- left : -14.21

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : -19.90
 -- None : 2.55
 -- right : 0.00
 -- left : -29.45

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : -20.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.27
 -- None : -1.88
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 0.43

('left', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : -4.79

('left', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.24
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.24

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : -8.57

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : -5.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : -6.17
 -- None : 3.06
 -- right : 1.67
 -- left : -6.27

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.24
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 3.32
 -- left : 1.61

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : -19.59

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.14
 -- left : 1.20

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.53
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', None)
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.02
 -- left : 0.00

('right', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -7.89

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', None)
 -- forward : -5.12
 -- None : 1.18
 -- right : 1.60
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'light', 'green', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 8.02
 -- None : 0.19
 -- right : 4.71
 -- left : 7.08

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('forward', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.06
 -- right : 1.09
 -- left : 0.00

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : -4.65

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 1.19
 -- None : -1.80
 -- right : 1.01
 -- left : 0.73

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : -5.21
