/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -7.23
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 21.19
 -- None : 31.63
 -- right : 32.20
 -- left : 21.10

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 1.33
 -- None : -3.36
 -- right : 1.51
 -- left : -9.91

('forward', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : 13.54
 -- None : 5.77
 -- right : 5.42
 -- left : 0.77

('right', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : -0.80
 -- None : 13.14
 -- right : 13.11
 -- left : 0.01

('forward', 'light', 'red', 'oncoming', None, 'right', 'right', 'left', 'left')
 -- forward : -5.43
 -- None : 6.74
 -- right : 6.29
 -- left : -3.56

('left', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', None)
 -- forward : 19.41
 -- None : 10.03
 -- right : 12.53
 -- left : 19.37

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.31
 -- right : 1.17
 -- left : 1.27

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -1.49
 -- right : 1.97
 -- left : -13.37

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : -8.70
 -- None : 0.26
 -- right : 0.00
 -- left : -20.14

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.03

('left', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 1.60
 -- None : -3.70
 -- right : 1.32
 -- left : -14.24

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', None)
 -- forward : 10.31
 -- None : 1.52
 -- right : 11.18
 -- left : 11.79

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 3.30
 -- None : -0.38
 -- right : 4.22
 -- left : 3.63

