/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'left')
 -- forward : -4.75
 -- None : 12.33
 -- right : 9.75
 -- left : -29.12

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : -3.66
 -- None : 3.30
 -- right : 0.00
 -- left : 0.00

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : 14.69
 -- None : 9.99
 -- right : 14.79
 -- left : -5.70

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 150.12
 -- None : 143.36
 -- right : 148.85
 -- left : 128.27

('right', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'left')
 -- forward : 152.19
 -- None : 161.65
 -- right : 162.56
 -- left : 150.85

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', None)
 -- forward : 3734.14
 -- None : 3746.61
 -- right : 3746.80
 -- left : 3735.47

('forward', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'left')
 -- forward : 97.41
 -- None : 108.50
 -- right : 108.06
 -- left : 97.81

('right', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'right')
 -- forward : 78.68
 -- None : 70.00
 -- right : 79.13
 -- left : 79.51

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 46.07
 -- None : 36.32
 -- right : 45.06
 -- left : 42.86

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 52.26
 -- None : 44.88
 -- right : 50.15
 -- left : 22.99

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 9.64
 -- None : 4.63
 -- right : 7.14
 -- left : 9.92

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : -33.11
 -- None : 5.85
 -- right : -14.02
 -- left : -34.46

('left', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 34.53
 -- None : 47.69
 -- right : 47.33
 -- left : 5.87

('right', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', None)
 -- forward : 221.73
 -- None : 215.46
 -- right : 219.76
 -- left : 199.76

('right', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 169.22
 -- None : 161.40
 -- right : 168.85
 -- left : 168.12

('forward', 'light', 'green', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 62.35
 -- None : 56.28
 -- right : 62.06
 -- left : 40.56

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'right')
 -- forward : 3.18
 -- None : 18.86
 -- right : 9.00
 -- left : 1.90

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : -30.43
 -- None : 8.47
 -- right : 8.35
 -- left : -30.14

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', 'left')
 -- forward : 39.13
 -- None : 37.33
 -- right : 42.89
 -- left : 18.46

('right', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'left')
 -- forward : 66.63
 -- None : 63.54
 -- right : 71.29
 -- left : 69.04

('left', 'light', 'green', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 44.26
 -- None : 39.56
 -- right : 44.25
 -- left : 23.65

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'left')
 -- forward : -11.56
 -- None : 34.69
 -- right : 30.32
 -- left : -7.94

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 164.88
 -- None : 177.38
 -- right : 177.52
 -- left : 163.96

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 9.67
 -- None : 2.51
 -- right : 8.76
 -- left : -10.37

('left', 'light', 'red', 'oncoming', 'left', 'right', 'right', 'left', 'left')
 -- forward : 47.99
 -- None : 61.18
 -- right : 58.12
 -- left : 48.56

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'left')
 -- forward : 46.34
 -- None : 59.08
 -- right : 52.11
 -- left : 14.54

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 262.08
 -- None : 274.56
 -- right : 274.05
 -- left : 263.83

('left', 'light', 'red', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 4.83
 -- None : 48.44
 -- right : 25.33
 -- left : 4.31

('left', 'light', 'green', 'oncoming', 'left', 'right', 'forward', 'left', 'forward')
 -- forward : 46.89
 -- None : 43.48
 -- right : 48.72
 -- left : 50.26

('right', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 10.31
 -- None : 3.97
 -- right : 8.21
 -- left : 9.06

('left', 'light', 'green', 'oncoming', 'left', 'right', 'right', 'left', 'forward')
 -- forward : 15.00
 -- None : 7.74
 -- right : 14.20
 -- left : 17.79

('left', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 84.05
 -- None : 78.37
 -- right : 85.31
 -- left : 84.46

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 193.89
 -- None : 233.57
 -- right : 239.00
 -- left : 196.88

('forward', 'light', 'red', 'oncoming', 'right', 'right', None, 'left', 'forward')
 -- forward : 38.30
 -- None : 81.61
 -- right : 56.80
 -- left : 37.95

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 164.72
 -- None : 204.70
 -- right : 204.79
 -- left : 161.29

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 17.97
 -- None : 28.77
 -- right : 31.92
 -- left : 13.35

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'forward')
 -- forward : 331.00
 -- None : 373.36
 -- right : 348.66
 -- left : 332.09

('forward', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'forward')
 -- forward : 253.46
 -- None : 294.87
 -- right : 270.75
 -- left : 251.90

('forward', 'light', 'green', 'oncoming', 'right', 'right', 'right', 'left', 'forward')
 -- forward : 8.85
 -- None : -2.02
 -- right : 3.38
 -- left : -13.64

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'right')
 -- forward : 2.61
 -- None : 1.96
 -- right : 7.23
 -- left : -12.92

('forward', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 13.98
 -- None : 7.61
 -- right : 14.35
 -- left : -5.52

('right', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', 'right')
 -- forward : -25.85
 -- None : 8.75
 -- right : 13.46
 -- left : -28.12

('forward', 'light', 'green', 'oncoming', 'left', 'right', 'left', 'left', 'forward')
 -- forward : 64.47
 -- None : 58.91
 -- right : 64.16
 -- left : 64.99

('forward', 'light', 'red', 'oncoming', 'forward', 'right', 'right', 'left', 'left')
 -- forward : 13.62
 -- None : 36.19
 -- right : 36.74
 -- left : 25.05

('left', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : -24.22
 -- None : 15.77
 -- right : 15.98
 -- left : -24.14

('left', 'light', 'green', 'oncoming', 'forward', 'right', 'forward', 'left', None)
 -- forward : 79.05
 -- None : 73.37
 -- right : 80.04
 -- left : 59.69

('right', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', 'right')
 -- forward : -25.88
 -- None : 16.39
 -- right : 15.25
 -- left : -26.92

('right', 'light', 'red', 'oncoming', 'forward', 'right', 'left', 'left', 'right')
 -- forward : 28.73
 -- None : 40.57
 -- right : 43.05
 -- left : 30.56

('right', 'light', 'red', 'oncoming', 'left', 'right', 'left', 'left', 'right')
 -- forward : 19.55
 -- None : 30.73
 -- right : 32.09
 -- left : 20.20

('left', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 277.01
 -- None : 268.29
 -- right : 276.28
 -- left : 276.14

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'left', 'left', None)
 -- forward : 84.08
 -- None : 79.26
 -- right : 84.97
 -- left : 64.19

('right', 'light', 'red', 'oncoming', None, 'right', None, 'left', 'right')
 -- forward : 339.73
 -- None : 350.79
 -- right : 351.54
 -- left : 341.33

('right', 'light', 'green', 'oncoming', 'right', 'right', 'left', 'left', 'forward')
 -- forward : 37.05
 -- None : 32.11
 -- right : 35.97
 -- left : 14.73

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'forward', 'left', None)
 -- forward : 21.16
 -- None : 65.66
 -- right : 62.46
 -- left : 24.57

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'right')
 -- forward : 16.29
 -- None : 10.61
 -- right : 16.48
 -- left : 16.18

('forward', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', None)
 -- forward : 14.08
 -- None : 32.20
 -- right : 31.05
 -- left : -8.86

('right', 'light', 'green', 'oncoming', 'forward', 'right', 'right', 'left', 'forward')
 -- forward : 6.56
 -- None : 1.04
 -- right : 8.04
 -- left : -12.71

('forward', 'light', 'green', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 125.64
 -- None : 117.62
 -- right : 120.80
 -- left : 100.68

('right', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 421.90
 -- None : 417.25
 -- right : 422.50
 -- left : 420.61

('right', 'light', 'red', 'oncoming', 'left', 'right', None, 'left', 'left')
 -- forward : 138.60
 -- None : 149.41
 -- right : 149.32
 -- left : 138.13

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'forward')
 -- forward : 174.06
 -- None : 216.29
 -- right : 194.65
 -- left : 173.90

('right', 'light', 'green', 'oncoming', None, 'right', 'right', 'left', 'forward')
 -- forward : 60.39
 -- None : 54.16
 -- right : 62.65
 -- left : 62.10

('left', 'light', 'red', 'oncoming', 'forward', 'right', None, 'left', 'right')
 -- forward : 175.14
 -- None : 188.02
 -- right : 185.59
 -- left : 172.84

('forward', 'light', 'red', 'oncoming', 'left', 'right', 'forward', 'left', None)
 -- forward : 199.86
 -- None : 240.48
 -- right : 238.95
 -- left : 200.93

('right', 'light', 'green', 'oncoming', None, 'right', 'left', 'left', None)
 -- forward : 597.94
 -- None : 588.78
 -- right : 599.66
 -- left : 596.47

('left', 'light', 'green', 'oncoming', None, 'right', 'forward', 'left', 'left')
 -- forward : 345.39
 -- None : 338.51
 -- right : 346.13
 -- left : 349.69

('right', 'light', 'red', 'oncoming', 'right', 'right', 'right', 'left', 'right')
 -- forward : -4.49
 -- None : 4.86
 -- right : 5.11
 -- left : -26.08

('left', 'light', 'red', 'oncoming', None, 'right', 'left', 'left', 'right')
 -- forward : 65.68
 -- None : 78.00
 -- right : 77.09
 -- left : 65.26

('right', 'light', 'red', 'oncoming', None, 'right', 'forward', 'left', None)
 -- forward : 367.69
 -- None : 409.52
 -- right : 410.91
 -- left : 369.16

('forward', 'light', 'green', 'oncoming', None, 'right', None, 'left', 'left')
 -- forward : 809.07
 -- None : 801.29
 -- right : 805.71
